Date and Time,Underdrain Outflow (cfs),Underdrain Outflow (in/hr),,,
4/27/11 20:40,0,0,,4/27/11 20:43,0.24
4/27/11 20:42,0,0,,4/27/11 20:44,0.24
4/27/11 20:44,0,0,,4/27/11 20:45,0.24
4/27/11 20:46,0,0,,4/27/11 20:46,0.05
4/27/11 20:48,0,0,,4/27/11 20:47,0.05
4/27/11 20:50,0,0,,4/27/11 20:48,0.05
4/27/11 20:52,0,0,,4/27/11 20:49,0.05
4/27/11 20:54,0,0,,4/27/11 20:50,0.05
4/27/11 20:56,0,0,,4/27/11 20:51,0.05
4/27/11 20:58,0,0,,4/27/11 20:52,0.05
4/27/11 21:00,0,0,,4/27/11 20:53,0.05
4/27/11 21:02,0,0,,4/27/11 20:54,0.05
4/27/11 21:04,0,0,,4/27/11 20:55,0.05
4/27/11 21:06,0,0,,4/27/11 20:56,0.05
4/27/11 21:08,0,0,,4/27/11 20:57,0.15
4/27/11 21:10,0,0,,4/27/11 20:58,0.36
4/27/11 21:12,0,0,,4/27/11 20:59,0.36
4/27/11 21:14,0,0,,4/27/11 21:00,0.36
4/27/11 21:16,0,0,,4/27/11 21:01,0.12
4/27/11 21:18,0,0,,4/27/11 21:02,0.12
4/27/11 21:20,0,0,,4/27/11 21:03,0.12
4/27/11 21:22,0,0,,4/27/11 21:04,0.12
4/27/11 21:24,0,0,,4/27/11 21:05,0.12
4/27/11 21:26,0,0,,4/27/11 21:06,0.06
4/27/11 21:28,0,0,,4/27/11 21:07,0.06
4/27/11 21:30,0,0,,4/27/11 21:08,0.06
4/27/11 21:32,0,0,,4/27/11 21:09,0.06
4/27/11 21:34,0,0,,4/27/11 21:10,0.06
4/27/11 21:36,0,0,,4/27/11 21:11,0.06
4/27/11 21:38,0,0,,4/27/11 21:12,0.06
4/27/11 21:40,0,0,,4/27/11 21:13,0.06
4/27/11 21:42,0,0,,4/27/11 21:14,0.06
4/27/11 21:44,0,0,,4/27/11 21:15,0.06
4/27/11 21:46,0,0,,4/27/11 21:16,0.12
4/27/11 21:48,0,0,,4/27/11 21:17,0.12
4/27/11 21:50,0,0,,4/27/11 21:18,0.12
4/27/11 21:52,0,0,,4/27/11 21:19,0.12
4/27/11 21:54,0,0,,4/27/11 21:20,0.12
4/27/11 21:56,0,0,,4/27/11 21:21,0.09
4/27/11 21:58,0,0,,4/27/11 21:22,0.09
4/27/11 22:00,0,0,,4/27/11 21:23,0.09
4/27/11 22:02,0,0,,4/27/11 21:24,0.09
4/27/11 22:04,0,0,,4/27/11 21:25,0.09
4/27/11 22:06,0,0,,4/27/11 21:26,0.09
4/27/11 22:08,0,0,,4/27/11 21:27,0.18
4/27/11 22:10,0,0,,4/27/11 21:28,0.36
4/27/11 22:12,0,0,,4/27/11 21:29,0.36
4/27/11 22:14,0,0,,4/27/11 21:30,0.36
4/27/11 22:16,0,0,,4/27/11 21:31,0.36
4/27/11 22:18,0,0,,4/27/11 21:52,0.6
4/27/11 22:20,0,0,,4/27/11 21:53,0.6
4/27/11 22:22,0,0,,4/27/11 21:54,0.6
4/27/11 22:24,0,0,,4/27/11 21:55,0.6
4/27/11 22:26,0,0,,4/27/11 21:56,0.72
4/27/11 22:28,0,0,,4/27/11 21:57,0.72
4/27/11 22:30,0,0,,4/27/11 21:58,0.72
4/27/11 22:32,0,0,,4/27/11 21:59,0.72
4/27/11 22:34,0,0,,4/27/11 22:00,0.72
4/27/11 22:36,0,0,,4/27/11 22:01,0.72
4/27/11 22:38,0,0,,4/27/11 22:15,0.04
4/27/11 22:40,0,0,,4/27/11 22:16,0.04
4/27/11 22:42,0,0,,4/27/11 22:17,0.04
4/27/11 22:44,0,0,,4/27/11 22:18,0.04
4/27/11 22:46,0,0,,4/27/11 22:19,0.04
4/27/11 22:48,0,0,,4/27/11 22:20,0.04
4/27/11 22:50,0,0,,4/27/11 22:21,0.04
4/27/11 22:52,0,0,,4/27/11 22:22,0.04
4/27/11 22:54,0,0,,4/27/11 22:23,0.04
4/27/11 22:56,0,0,,4/27/11 22:24,0.04
4/27/11 22:58,0,0,,4/27/11 22:25,0.04
4/27/11 23:00,0,0,,4/27/11 22:26,0.04
4/27/11 23:02,0,0,,4/27/11 22:27,0.04
4/27/11 23:04,0,0,,4/27/11 22:28,0.04
4/27/11 23:06,0,0,,4/27/11 22:29,0.04
4/27/11 23:08,0,0,,4/27/11 22:30,0.04
4/27/11 23:10,0,0,,4/27/11 22:31,0.04
4/27/11 23:12,0,0,,4/27/11 22:32,0.04
4/27/11 23:14,0,0,,4/27/11 22:33,0.04
4/27/11 23:16,0,0,,4/27/11 22:34,0.04
4/27/11 23:18,0,0,,4/27/11 22:35,0.04
4/27/11 23:20,0,0,,4/27/11 22:36,0.48
4/27/11 23:22,0,0,,4/27/11 22:37,0.48
4/27/11 23:24,0,0,,4/27/11 22:38,0.48
4/27/11 23:26,0,0,,4/27/11 22:39,0.48
4/27/11 23:28,0,0,,4/27/11 22:40,0.48
4/27/11 23:30,0,0,,4/27/11 22:41,0.12
4/27/11 23:32,0,0,,4/27/11 22:42,0.12
4/27/11 23:34,0,0,,4/27/11 22:43,0.12
4/27/11 23:36,0,0,,4/27/11 22:44,0.12
4/27/11 23:38,0,0,,4/27/11 22:45,0.12
4/27/11 23:40,0,0,,4/27/11 22:46,0.06
4/27/11 23:42,0,0,,4/27/11 22:47,0.06
4/27/11 23:44,0,0,,4/27/11 22:48,0.06
4/27/11 23:46,0,0,,4/27/11 22:49,0.06
4/27/11 23:48,0,0,,4/27/11 22:50,0.06
4/27/11 23:50,0,0,,4/27/11 22:51,0.06
4/27/11 23:52,0,0,,4/27/11 22:52,0.06
4/27/11 23:54,0,0,,4/27/11 22:53,0.06
4/27/11 23:56,0,0,,4/27/11 22:54,0.06
4/27/11 23:58,0,0,,4/27/11 22:55,0.06
4/28/11 0:00,0,0,,4/27/11 22:56,0.06
4/28/11 0:02,0,0,,4/27/11 23:57,0.12
4/28/11 0:04,0,0,,4/27/11 23:58,0.12
4/28/11 0:06,0,0,,4/27/11 23:59,0.12
4/28/11 0:08,0,0,,4/28/11 0:00,0.12
4/28/11 0:10,0,0,,4/28/11 0:01,0.12
4/28/11 0:12,0,0,,4/28/11 0:32,0.36
4/28/11 0:14,0,0,,4/28/11 0:33,0.36
4/28/11 0:16,0,0,,4/28/11 0:34,0.36
4/28/11 0:18,0,0,,4/28/11 0:35,0.36
4/28/11 0:20,0,0,,4/28/11 0:36,0.36
4/28/11 0:22,0,0,,4/28/11 0:58,0.08
4/28/11 0:24,0,0,,4/28/11 0:59,0.08
4/28/11 0:26,0,0,,4/28/11 1:00,0.08
4/28/11 0:28,0,0,,4/28/11 1:01,0.08
4/28/11 0:30,0,0,,4/28/11 1:02,0.08
4/28/11 0:32,0,0,,4/28/11 1:03,0.08
4/28/11 0:34,0,0,,4/28/11 1:04,0.08
4/28/11 0:36,0,0,,4/28/11 1:05,0.08
4/28/11 0:38,0,0,,4/28/11 1:06,0.08
4/28/11 0:40,0,0,,4/28/11 1:07,0.08
4/28/11 0:42,0,0,,4/28/11 1:08,0.16
4/28/11 0:44,0,0,,4/28/11 1:09,0.24
4/28/11 0:46,0,0,,4/28/11 1:10,0.24
4/28/11 0:48,0,0,,4/28/11 1:11,0.12
4/28/11 0:50,0,0,,4/28/11 1:12,0.12
4/28/11 0:52,0,0,,4/28/11 1:13,0.12
4/28/11 0:54,0,0,,4/28/11 1:14,0.12
4/28/11 0:56,0,0,,4/28/11 1:15,0.12
4/28/11 0:58,0,0,,4/28/11 1:16,0.05
4/28/11 1:00,0,0,,4/28/11 1:17,0.05
4/28/11 1:02,0,0,,4/28/11 1:18,0.05
4/28/11 1:04,0,0,,4/28/11 1:19,0.05
4/28/11 1:06,0,0,,4/28/11 1:20,0.05
4/28/11 1:08,0,0,,4/28/11 1:21,0.05
4/28/11 1:10,0,0,,4/28/11 1:22,0.05
4/28/11 1:12,0,0,,4/28/11 1:23,0.05
4/28/11 1:14,0,0,,4/28/11 1:24,0.05
4/28/11 1:16,0,0,,4/28/11 1:25,0.05
4/28/11 1:18,0,0,,4/28/11 1:26,0.05
4/28/11 1:20,0,0,,4/28/11 1:27,0.05
4/28/11 1:22,0,0,,4/28/11 1:28,0.14
4/28/11 1:24,0,0,,4/28/11 1:29,0.24
4/28/11 1:26,0,0,,4/28/11 1:30,0.24
4/28/11 1:28,0,0,,4/28/11 1:31,0.48
4/28/11 1:30,0,0,,4/28/11 1:32,0.48
4/28/11 1:32,0,0,,4/28/11 1:33,0.48
4/28/11 1:34,0,0,,4/28/11 1:34,0.48
4/28/11 1:36,0,0,,4/28/11 1:35,0.48
4/28/11 1:38,0,0,,4/28/11 1:36,0.36
4/28/11 1:40,0,0,,4/28/11 1:37,0.36
4/28/11 1:42,0,0,,4/28/11 1:38,0.36
4/28/11 1:44,0,0,,4/28/11 1:39,0.36
4/28/11 1:46,0,0,,4/28/11 1:40,0.36
4/28/11 1:48,0,0,,4/28/11 1:41,0.24
4/28/11 1:50,0,0,,4/28/11 1:42,0.24
4/28/11 1:52,2.77135E-06,0.000174268,,4/28/11 1:43,0.24
4/28/11 1:54,1.30258E-05,0.000819091,,4/28/11 1:44,0.24
4/28/11 1:56,2.189E-05,0.001376492,,4/28/11 1:45,0.24
4/28/11 1:58,3.82403E-05,0.002404632,,4/28/11 1:46,0.72
4/28/11 2:00,3.82403E-05,0.002404632,,4/28/11 1:47,0.72
4/28/11 2:02,3.82403E-05,0.002404632,,4/28/11 1:48,0.72
4/28/11 2:04,3.82403E-05,0.002404632,,4/28/11 1:49,0.72
4/28/11 2:06,3.82403E-05,0.002404632,,4/28/11 1:50,0.72
4/28/11 2:08,3.82403E-05,0.002404632,,4/28/11 1:51,2.16
4/28/11 2:10,3.82403E-05,0.002404632,,4/28/11 1:52,2.16
4/28/11 2:12,3.82403E-05,0.002404632,,4/28/11 1:53,2.16
4/28/11 2:14,3.82403E-05,0.002404632,,4/28/11 1:54,2.16
4/28/11 2:16,3.82403E-05,0.002404632,,4/28/11 1:55,2.16
4/28/11 2:18,3.82403E-05,0.002404632,,4/28/11 1:56,0.48
4/28/11 2:20,3.82403E-05,0.002404632,,4/28/11 1:57,0.48
4/28/11 2:22,3.82403E-05,0.002404632,,4/28/11 1:58,0.48
4/28/11 2:24,3.82403E-05,0.002404632,,4/28/11 1:59,0.48
4/28/11 2:26,3.82403E-05,0.002404632,,4/28/11 2:00,0.48
4/28/11 2:28,3.82403E-05,0.002404632,,4/28/11 2:01,0.24
4/28/11 2:30,3.82403E-05,0.002404632,,4/28/11 2:02,0.24
4/28/11 2:32,3.82403E-05,0.002404632,,4/28/11 2:03,0.24
4/28/11 2:34,3.82403E-05,0.002404632,,4/28/11 2:04,0.24
4/28/11 2:36,3.82403E-05,0.002404632,,4/28/11 2:05,0.24
4/28/11 2:38,3.82403E-05,0.002404632,,4/28/11 2:06,0.12
4/28/11 2:40,3.82403E-05,0.002404632,,4/28/11 2:07,0.12
4/28/11 2:42,3.82403E-05,0.002404632,,4/28/11 2:08,0.12
4/28/11 2:44,7.36852E-05,0.004633478,,4/28/11 2:09,0.12
4/28/11 2:46,7.36852E-05,0.004633478,,4/28/11 2:10,0.12
4/28/11 2:48,0.000105378,0.006626388,,4/28/11 2:11,0.06
4/28/11 2:50,0.000133731,0.008409275,,4/28/11 2:12,0.06
4/28/11 2:52,0.000166228,0.010452735,,4/28/11 2:13,0.06
4/28/11 2:54,0.000166228,0.010452735,,4/28/11 2:14,0.06
4/28/11 2:56,0.000203052,0.012768363,,4/28/11 2:15,0.06
4/28/11 2:58,0.000203052,0.012768363,,4/28/11 2:16,0.06
4/28/11 3:00,0.000203052,0.012768363,,4/28/11 2:17,0.06
4/28/11 3:02,0.00025919,0.016298395,,4/28/11 2:18,0.06
4/28/11 3:04,0.00030679,0.019291602,,4/28/11 2:19,0.06
4/28/11 3:06,0.00030679,0.019291602,,4/28/11 2:20,0.06
4/28/11 3:08,0.000359283,0.02259248,,4/28/11 2:21,0.12
4/28/11 3:10,0.000416826,0.026210908,,4/28/11 2:22,0.12
4/28/11 3:12,0.000416826,0.026210908,,4/28/11 2:23,0.12
4/28/11 3:14,0.000501668,0.031545962,,4/28/11 2:24,0.12
4/28/11 3:16,0.000501668,0.031545962,,4/28/11 2:25,0.12
4/28/11 3:18,0.00057158,0.035942124,,4/28/11 2:26,0.24
4/28/11 3:20,0.000647032,0.040686743,,4/28/11 2:27,0.24
4/28/11 3:22,0.000756496,0.047570043,,4/28/11 2:28,0.24
4/28/11 3:24,0.000756496,0.047570043,,4/28/11 2:29,0.24
4/28/11 3:26,0.000647032,0.040686743,,4/28/11 2:30,0.24
4/28/11 3:28,0.000647032,0.040686743,,4/28/11 2:31,0.12
4/28/11 3:30,0.000647032,0.040686743,,4/28/11 2:32,0.12
4/28/11 3:32,0.00057158,0.035942124,,4/28/11 2:33,0.12
4/28/11 3:34,0.000647032,0.040686743,,4/28/11 2:34,0.12
4/28/11 3:36,0.000647032,0.040686743,,4/28/11 2:35,0.12
4/28/11 3:38,0.000756496,0.047570043,,4/28/11 2:36,0.06
4/28/11 3:40,0.000845414,0.053161403,,4/28/11 2:37,0.06
4/28/11 3:42,0.000647032,0.040686743,,4/28/11 2:38,0.06
4/28/11 3:44,0.000647032,0.040686743,,4/28/11 2:39,0.06
4/28/11 3:46,0.00057158,0.035942124,,4/28/11 2:40,0.06
4/28/11 3:48,0.00057158,0.035942124,,4/28/11 2:41,0.06
4/28/11 3:50,0.000501668,0.031545962,,4/28/11 2:42,0.06
4/28/11 3:52,0.000501668,0.031545962,,4/28/11 2:43,0.06
4/28/11 3:54,0.000501668,0.031545962,,4/28/11 2:44,0.06
4/28/11 3:56,0.000501668,0.031545962,,4/28/11 2:45,0.06
4/28/11 3:58,0.000501668,0.031545962,,4/28/11 2:46,0.05
4/28/11 4:00,0.000501668,0.031545962,,4/28/11 2:47,0.05
4/28/11 4:02,0.000501668,0.031545962,,4/28/11 2:48,0.05
4/28/11 4:04,0.000756496,0.047570043,,4/28/11 2:49,0.05
4/28/11 4:06,0.001185808,0.074566101,,4/28/11 2:50,0.05
4/28/11 4:08,0.001041358,0.065482743,,4/28/11 2:51,0.05
4/28/11 4:10,0.001301611,0.08184805,,4/28/11 2:52,0.05
4/28/11 4:12,0.001301611,0.08184805,,4/28/11 2:53,0.05
4/28/11 4:14,0.001041358,0.065482743,,4/28/11 2:54,0.05
4/28/11 4:16,0.001185808,0.074566101,,4/28/11 2:55,0.05
4/28/11 4:18,0.001041358,0.065482743,,4/28/11 2:56,0.05
4/28/11 4:20,0.001041358,0.065482743,,4/28/11 2:57,0.05
4/28/11 4:22,0.001041358,0.065482743,,4/28/11 2:58,0.14
4/28/11 4:24,0.001041358,0.065482743,,4/28/11 2:59,0.24
4/28/11 4:26,0.001423948,0.08954081,,4/28/11 3:00,0.24
4/28/11 4:28,0.002415016,0.151861244,,4/28/11 3:01,0.24
4/28/11 4:30,0.003233343,0.203319355,,4/28/11 3:02,0.24
4/28/11 4:32,0.003734408,0.234827383,,4/28/11 3:03,0.24
4/28/11 4:34,0.003734408,0.234827383,,4/28/11 3:04,0.24
4/28/11 4:36,0.003734408,0.234827383,,4/28/11 3:05,0.24
4/28/11 4:38,0.003962521,0.249171651,,4/28/11 3:06,0.06
4/28/11 4:40,0.003734408,0.234827383,,4/28/11 3:07,0.06
4/28/11 4:42,0.003734408,0.234827383,,4/28/11 3:08,0.06
4/28/11 4:44,0.003442787,0.216489647,,4/28/11 3:09,0.06
4/28/11 4:46,0.003233343,0.203319355,,4/28/11 3:10,0.06
4/28/11 4:48,0.003233343,0.203319355,,4/28/11 3:11,0.06
4/28/11 4:50,0.003031735,0.190641878,,4/28/11 3:12,0.06
4/28/11 4:52,0.002837865,0.178450908,,4/28/11 3:13,0.06
4/28/11 4:54,0.002837865,0.178450908,,4/28/11 3:14,0.06
4/28/11 4:56,0.002591231,0.162942019,,4/28/11 3:15,0.06
4/28/11 4:58,0.002415016,0.151861244,,4/28/11 3:16,0.06
4/28/11 5:00,0.002415016,0.151861244,,4/28/11 3:17,0.06
4/28/11 5:02,0.002032413,0.127802366,,4/28/11 3:18,0.06
4/28/11 5:04,0.001880424,0.118244982,,4/28/11 3:19,0.06
4/28/11 5:06,0.00159743,0.100449718,,4/28/11 3:20,0.06
4/28/11 5:08,0.00159743,0.100449718,,4/28/11 3:21,0.06
4/28/11 5:10,0.001301611,0.08184805,,4/28/11 3:22,0.06
4/28/11 5:12,0.001423948,0.08954081,,4/28/11 3:23,0.06
4/28/11 5:14,0.001301611,0.08184805,,4/28/11 3:24,0.06
4/28/11 5:16,0.001301611,0.08184805,,4/28/11 3:25,0.06
4/28/11 5:18,0.001185808,0.074566101,,4/28/11 3:26,0.12
4/28/11 5:20,0.001185808,0.074566101,,4/28/11 3:27,0.12
4/28/11 5:22,0.001041358,0.065482743,,4/28/11 3:28,0.12
4/28/11 5:24,0.000940325,0.059129601,,4/28/11 3:29,0.12
4/28/11 5:26,0.000940325,0.059129601,,4/28/11 3:30,0.12
4/28/11 5:28,0.000845414,0.053161403,,4/28/11 3:31,0.12
4/28/11 5:30,0.000845414,0.053161403,,4/28/11 3:53,0.24
4/28/11 5:32,0.000756496,0.047570043,,4/28/11 3:54,0.24
4/28/11 5:34,0.000756496,0.047570043,,4/28/11 3:55,0.24
4/28/11 5:36,0.000647032,0.040686743,,4/28/11 3:56,0.84
4/28/11 5:38,0.000647032,0.040686743,,4/28/11 3:57,0.84
4/28/11 5:40,0.00057158,0.035942124,,4/28/11 3:58,0.84
4/28/11 5:42,0.00057158,0.035942124,,4/28/11 3:59,0.84
4/28/11 5:44,0.00057158,0.035942124,,4/28/11 4:00,0.84
4/28/11 5:46,0.000501668,0.031545962,,4/28/11 4:01,0.24
4/28/11 5:48,0.000501668,0.031545962,,4/28/11 4:02,0.24
