Date and Time,Underdrain Outflow (cfs),Underdrain Outflow (in/hr),,,
4/28/11 5:50,0.000501668,0.031545962,,4/28/11 4:03,0.24
4/28/11 5:52,0.000416826,0.026210908,,4/28/11 4:04,0.24
4/28/11 5:54,0.000359283,0.02259248,,4/28/11 4:05,0.24
4/28/11 5:56,0.000359283,0.02259248,,4/28/11 4:06,0.05
4/28/11 5:58,0.000359283,0.02259248,,4/28/11 4:07,0.05
4/28/11 6:00,0.000359283,0.02259248,,4/28/11 4:08,0.05
4/28/11 6:02,0.00025919,0.016298395,,4/28/11 4:09,0.05
4/28/11 6:04,0.00025919,0.016298395,,4/28/11 4:10,0.05
4/28/11 6:06,0.00025919,0.016298395,,4/28/11 4:11,0.05
4/28/11 6:08,0.000203052,0.012768363,,4/28/11 4:12,0.05
4/28/11 6:10,0.000203052,0.012768363,,4/28/11 4:13,0.05
4/28/11 6:12,0.000203052,0.012768363,,4/28/11 4:14,0.05
4/28/11 6:14,0.000203052,0.012768363,,4/28/11 4:15,0.05
4/28/11 6:16,0.000166228,0.010452735,,4/28/11 4:16,0.05
4/28/11 6:18,0.000203052,0.012768363,,4/28/11 4:17,0.6
4/28/11 6:20,0.000166228,0.010452735,,4/28/11 4:18,0.6
4/28/11 6:22,0.000166228,0.010452735,,4/28/11 4:19,0.6
4/28/11 6:24,0.000133731,0.008409275,,4/28/11 4:20,0.6
4/28/11 6:26,0.000133731,0.008409275,,4/28/11 4:21,1.44
4/28/11 6:28,0.000105378,0.006626388,,4/28/11 4:22,1.44
4/28/11 6:30,0.000105378,0.006626388,,4/28/11 4:23,1.44
4/28/11 6:32,0.000133731,0.008409275,,4/28/11 4:24,1.44
4/28/11 6:34,0.000133731,0.008409275,,4/28/11 4:25,1.44
4/28/11 6:36,0.000133731,0.008409275,,4/28/11 4:26,0.36
4/28/11 6:38,0.000133731,0.008409275,,4/28/11 4:27,0.36
4/28/11 6:40,0.000105378,0.006626388,,4/28/11 4:28,0.36
4/28/11 6:42,0.000105378,0.006626388,,4/28/11 4:29,0.36
4/28/11 6:44,0.000105378,0.006626388,,4/28/11 4:30,0.36
4/28/11 6:46,0.000105378,0.006626388,,4/28/11 4:31,0.36
4/28/11 6:48,7.36852E-05,0.004633478,,4/28/11 5:02,0.12
4/28/11 6:50,7.36852E-05,0.004633478,,4/28/11 5:03,0.12
4/28/11 6:52,7.36852E-05,0.004633478,,4/28/11 5:04,0.12
4/28/11 6:54,7.36852E-05,0.004633478,,4/28/11 5:05,0.12
4/28/11 6:56,5.42333E-05,0.003410306,,4/28/11 5:06,0.12
4/28/11 6:58,5.42333E-05,0.003410306,,4/28/11 6:05,0.24
4/28/11 7:00,5.42333E-05,0.003410306,,4/28/11 6:06,0.24
4/28/11 7:02,3.82403E-05,0.002404632,,4/28/11 6:07,0.24
4/28/11 7:04,3.82403E-05,0.002404632,,4/28/11 6:08,0.24
4/28/11 7:06,3.82403E-05,0.002404632,,4/28/11 6:09,0.24
4/28/11 7:08,3.82403E-05,0.002404632,,4/28/11 6:10,0.24
4/28/11 7:10,3.82403E-05,0.002404632,,4/28/11 6:11,0.04
4/28/11 7:12,3.82403E-05,0.002404632,,4/28/11 6:12,0.04
4/28/11 7:14,3.82403E-05,0.002404632,,4/28/11 6:13,0.04
4/28/11 7:16,3.82403E-05,0.002404632,,4/28/11 6:14,0.04
4/28/11 7:18,2.189E-05,0.001376492,,4/28/11 6:15,0.04
4/28/11 7:20,3.82403E-05,0.002404632,,4/28/11 6:16,0.04
4/28/11 7:22,2.189E-05,0.001376492,,4/28/11 6:17,0.04
4/28/11 7:24,2.189E-05,0.001376492,,4/28/11 6:18,0.04
4/28/11 7:26,2.189E-05,0.001376492,,4/28/11 6:19,0.04
4/28/11 7:28,2.189E-05,0.001376492,,4/28/11 6:20,0.04
4/28/11 7:30,2.189E-05,0.001376492,,4/28/11 6:21,0.04
4/28/11 7:32,1.30258E-05,0.000819091,,4/28/11 6:22,0.04
4/28/11 7:34,1.30258E-05,0.000819091,,4/28/11 6:23,0.04
4/28/11 7:36,1.30258E-05,0.000819091,,4/28/11 6:24,0.04
4/28/11 7:38,1.30258E-05,0.000819091,,4/28/11 6:25,0.04
4/28/11 7:40,1.30258E-05,0.000819091,,4/28/11 6:26,0.04
4/28/11 7:42,1.30258E-05,0.000819091,,,
4/28/11 7:44,1.30258E-05,0.000819091,,,
4/28/11 7:46,1.30258E-05,0.000819091,,,
4/28/11 7:48,1.30258E-05,0.000819091,,,
4/28/11 7:50,1.30258E-05,0.000819091,,,
4/28/11 7:52,1.30258E-05,0.000819091,,,
4/28/11 7:54,1.30258E-05,0.000819091,,,
4/28/11 7:56,1.30258E-05,0.000819091,,,
4/28/11 7:58,1.30258E-05,0.000819091,,,
4/28/11 8:00,1.30258E-05,0.000819091,,,
4/28/11 8:02,6.76E-06,0.000425083,,,
4/28/11 8:04,6.76E-06,0.000425083,,,
4/28/11 8:06,6.76E-06,0.000425083,,,
4/28/11 8:08,6.76E-06,0.000425083,,,
4/28/11 8:10,6.76E-06,0.000425083,,,
4/28/11 8:12,6.76E-06,0.000425083,,,
4/28/11 8:14,6.76E-06,0.000425083,,,
4/28/11 8:16,6.76E-06,0.000425083,,,
4/28/11 8:18,6.76E-06,0.000425083,,,
4/28/11 8:20,1.30258E-05,0.000819091,,,
4/28/11 8:22,6.76E-06,0.000425083,,,
4/28/11 8:24,6.76E-06,0.000425083,,,
4/28/11 8:26,6.76E-06,0.000425083,,,
4/28/11 8:28,6.76E-06,0.000425083,,,
4/28/11 8:30,6.76E-06,0.000425083,,,
4/28/11 8:32,6.76E-06,0.000425083,,,
4/28/11 8:34,6.76E-06,0.000425083,,,
4/28/11 8:36,6.76E-06,0.000425083,,,
4/28/11 8:38,6.76E-06,0.000425083,,,
4/28/11 8:40,6.76E-06,0.000425083,,,
4/28/11 8:42,6.76E-06,0.000425083,,,
4/28/11 8:44,6.76E-06,0.000425083,,,
4/28/11 8:46,6.76E-06,0.000425083,,,
4/28/11 8:48,6.76E-06,0.000425083,,,
4/28/11 8:50,6.76E-06,0.000425083,,,
4/28/11 8:52,6.76E-06,0.000425083,,,
4/28/11 8:54,6.76E-06,0.000425083,,,
4/28/11 8:56,6.76E-06,0.000425083,,,
4/28/11 8:58,6.76E-06,0.000425083,,,
4/28/11 9:00,6.76E-06,0.000425083,,,
4/28/11 9:02,6.76E-06,0.000425083,,,
4/28/11 9:04,6.76E-06,0.000425083,,,
4/28/11 9:06,6.76E-06,0.000425083,,,
4/28/11 9:08,6.76E-06,0.000425083,,,
4/28/11 9:10,6.76E-06,0.000425083,,,
4/28/11 9:12,6.76E-06,0.000425083,,,
4/28/11 9:14,6.76E-06,0.000425083,,,
4/28/11 9:16,6.76E-06,0.000425083,,,
4/28/11 9:18,6.76E-06,0.000425083,,,
4/28/11 9:20,6.76E-06,0.000425083,,,
4/28/11 9:22,6.76E-06,0.000425083,,,
4/28/11 9:24,6.76E-06,0.000425083,,,
4/28/11 9:26,2.77135E-06,0.000174268,,,
4/28/11 9:28,6.76E-06,0.000425083,,,
4/28/11 9:30,2.77135E-06,0.000174268,,,
4/28/11 9:32,6.76E-06,0.000425083,,,
4/28/11 9:34,6.76E-06,0.000425083,,,
4/28/11 9:36,6.76E-06,0.000425083,,,
4/28/11 9:38,6.76E-06,0.000425083,,,
4/28/11 9:40,2.77135E-06,0.000174268,,,
4/28/11 9:42,6.76E-06,0.000425083,,,
4/28/11 9:44,6.76E-06,0.000425083,,,
4/28/11 9:46,6.76E-06,0.000425083,,,
4/28/11 9:48,6.76E-06,0.000425083,,,
4/28/11 9:50,6.76E-06,0.000425083,,,
4/28/11 9:52,6.76E-06,0.000425083,,,
4/28/11 9:54,6.76E-06,0.000425083,,,
4/28/11 9:56,6.76E-06,0.000425083,,,
4/28/11 9:58,2.77135E-06,0.000174268,,,
4/28/11 10:00,6.76E-06,0.000425083,,,
4/28/11 10:02,2.77135E-06,0.000174268,,,
4/28/11 10:04,2.77135E-06,0.000174268,,,
4/28/11 10:06,2.77135E-06,0.000174268,,,
4/28/11 10:08,2.77135E-06,0.000174268,,,
4/28/11 10:10,2.77135E-06,0.000174268,,,
4/28/11 10:12,2.77135E-06,0.000174268,,,
4/28/11 10:14,2.77135E-06,0.000174268,,,
4/28/11 10:16,2.77135E-06,0.000174268,,,
4/28/11 10:18,6.76E-06,0.000425083,,,
4/28/11 10:20,2.77135E-06,0.000174268,,,
4/28/11 10:22,6.76E-06,0.000425083,,,
4/28/11 10:24,2.77135E-06,0.000174268,,,
4/28/11 10:26,6.76E-06,0.000425083,,,
4/28/11 10:28,6.76E-06,0.000425083,,,
4/28/11 10:30,2.77135E-06,0.000174268,,,
4/28/11 10:32,2.77135E-06,0.000174268,,,
4/28/11 10:34,6.76E-06,0.000425083,,,
4/28/11 10:36,2.77135E-06,0.000174268,,,
4/28/11 10:38,2.77135E-06,0.000174268,,,
4/28/11 10:40,6.76E-06,0.000425083,,,
4/28/11 10:42,2.77135E-06,0.000174268,,,
4/28/11 10:44,2.77135E-06,0.000174268,,,
4/28/11 10:46,2.77135E-06,0.000174268,,,
4/28/11 10:48,2.77135E-06,0.000174268,,,
4/28/11 10:50,6.76E-06,0.000425083,,,
4/28/11 10:52,6.76E-06,0.000425083,,,
4/28/11 10:54,2.77135E-06,0.000174268,,,
4/28/11 10:56,2.77135E-06,0.000174268,,,
4/28/11 10:58,2.77135E-06,0.000174268,,,
4/28/11 11:00,2.77135E-06,0.000174268,,,
4/28/11 11:02,2.77135E-06,0.000174268,,,
4/28/11 11:04,2.77135E-06,0.000174268,,,
4/28/11 11:06,2.77135E-06,0.000174268,,,
4/28/11 11:08,2.77135E-06,0.000174268,,,
4/28/11 11:10,2.77135E-06,0.000174268,,,
4/28/11 11:12,2.77135E-06,0.000174268,,,
4/28/11 11:14,2.77135E-06,0.000174268,,,
4/28/11 11:16,2.77135E-06,0.000174268,,,
4/28/11 11:18,2.77135E-06,0.000174268,,,
4/28/11 11:20,2.77135E-06,0.000174268,,,
4/28/11 11:22,2.77135E-06,0.000174268,,,
4/28/11 11:24,2.77135E-06,0.000174268,,,
4/28/11 11:26,2.77135E-06,0.000174268,,,
4/28/11 11:28,2.77135E-06,0.000174268,,,
4/28/11 11:30,2.77135E-06,0.000174268,,,
4/28/11 11:32,2.77135E-06,0.000174268,,,
4/28/11 11:34,2.77135E-06,0.000174268,,,
4/28/11 11:36,2.77135E-06,0.000174268,,,
4/28/11 11:38,2.77135E-06,0.000174268,,,
4/28/11 11:40,2.77135E-06,0.000174268,,,
4/28/11 11:42,2.77135E-06,0.000174268,,,
4/28/11 11:44,2.77135E-06,0.000174268,,,
4/28/11 11:46,2.77135E-06,0.000174268,,,
4/28/11 11:48,2.77135E-06,0.000174268,,,
4/28/11 11:50,2.77135E-06,0.000174268,,,
4/28/11 11:52,2.77135E-06,0.000174268,,,
4/28/11 11:54,2.77135E-06,0.000174268,,,
4/28/11 11:56,2.77135E-06,0.000174268,,,
4/28/11 11:58,2.77135E-06,0.000174268,,,
4/28/11 12:00,2.77135E-06,0.000174268,,,
4/28/11 12:02,2.77135E-06,0.000174268,,,
4/28/11 12:04,2.77135E-06,0.000174268,,,
4/28/11 12:06,2.77135E-06,0.000174268,,,
4/28/11 12:08,2.77135E-06,0.000174268,,,
4/28/11 12:10,2.77135E-06,0.000174268,,,
4/28/11 12:12,2.77135E-06,0.000174268,,,
4/28/11 12:14,2.77135E-06,0.000174268,,,
4/28/11 12:16,2.77135E-06,0.000174268,,,
4/28/11 12:18,2.77135E-06,0.000174268,,,
4/28/11 12:20,2.77135E-06,0.000174268,,,
4/28/11 12:22,2.77135E-06,0.000174268,,,
4/28/11 12:24,2.77135E-06,0.000174268,,,
4/28/11 12:26,2.77135E-06,0.000174268,,,
4/28/11 12:28,2.77135E-06,0.000174268,,,
4/28/11 12:30,2.77135E-06,0.000174268,,,
4/28/11 12:32,2.77135E-06,0.000174268,,,
4/28/11 12:34,2.77135E-06,0.000174268,,,
4/28/11 12:36,2.77135E-06,0.000174268,,,
4/28/11 12:38,2.77135E-06,0.000174268,,,
4/28/11 12:40,2.77135E-06,0.000174268,,,
4/28/11 12:42,2.77135E-06,0.000174268,,,
4/28/11 12:44,2.77135E-06,0.000174268,,,
4/28/11 12:46,2.77135E-06,0.000174268,,,
4/28/11 12:48,2.77135E-06,0.000174268,,,
4/28/11 12:50,2.77135E-06,0.000174268,,,
4/28/11 12:52,2.77135E-06,0.000174268,,,
4/28/11 12:54,2.77135E-06,0.000174268,,,
4/28/11 12:56,2.77135E-06,0.000174268,,,
4/28/11 12:58,2.77135E-06,0.000174268,,,
4/28/11 13:00,2.77135E-06,0.000174268,,,
4/28/11 13:02,3.33234E-07,2.09545E-05,,,
4/28/11 13:04,2.77135E-06,0.000174268,,,
4/28/11 13:06,3.33234E-07,2.09545E-05,,,
4/28/11 13:08,2.77135E-06,0.000174268,,,
4/28/11 13:10,2.77135E-06,0.000174268,,,
4/28/11 13:12,2.77135E-06,0.000174268,,,
4/28/11 13:14,2.77135E-06,0.000174268,,,
4/28/11 13:16,2.77135E-06,0.000174268,,,
4/28/11 13:18,2.77135E-06,0.000174268,,,
4/28/11 13:20,3.33234E-07,2.09545E-05,,,
4/28/11 13:22,2.77135E-06,0.000174268,,,
4/28/11 13:24,3.33234E-07,2.09545E-05,,,
4/28/11 13:26,3.33234E-07,2.09545E-05,,,
4/28/11 13:28,2.77135E-06,0.000174268,,,
4/28/11 13:30,2.77135E-06,0.000174268,,,
4/28/11 13:32,3.33234E-07,2.09545E-05,,,
4/28/11 13:34,3.33234E-07,2.09545E-05,,,
4/28/11 13:36,2.77135E-06,0.000174268,,,
4/28/11 13:38,2.77135E-06,0.000174268,,,
4/28/11 13:40,2.77135E-06,0.000174268,,,
4/28/11 13:42,3.33234E-07,2.09545E-05,,,
4/28/11 13:44,3.33234E-07,2.09545E-05,,,
4/28/11 13:46,3.33234E-07,2.09545E-05,,,
4/28/11 13:48,2.77135E-06,0.000174268,,,
4/28/11 13:50,2.77135E-06,0.000174268,,,
4/28/11 13:52,2.77135E-06,0.000174268,,,
4/28/11 13:54,2.77135E-06,0.000174268,,,
4/28/11 13:56,2.77135E-06,0.000174268,,,
4/28/11 13:58,2.77135E-06,0.000174268,,,
4/28/11 14:00,2.77135E-06,0.000174268,,,
4/28/11 14:02,3.33234E-07,2.09545E-05,,,
4/28/11 14:04,3.33234E-07,2.09545E-05,,,
4/28/11 14:06,3.33234E-07,2.09545E-05,,,
4/28/11 14:08,3.33234E-07,2.09545E-05,,,
4/28/11 14:10,3.33234E-07,2.09545E-05,,,
4/28/11 14:12,2.77135E-06,0.000174268,,,
4/28/11 14:14,3.33234E-07,2.09545E-05,,,
4/28/11 14:16,3.33234E-07,2.09545E-05,,,
4/28/11 14:18,2.77135E-06,0.000174268,,,
4/28/11 14:20,3.33234E-07,2.09545E-05,,,
4/28/11 14:22,3.33234E-07,2.09545E-05,,,
4/28/11 14:24,3.33234E-07,2.09545E-05,,,
4/28/11 14:26,2.77135E-06,0.000174268,,,
4/28/11 14:28,3.33234E-07,2.09545E-05,,,
4/28/11 14:30,2.77135E-06,0.000174268,,,
4/28/11 14:32,3.33234E-07,2.09545E-05,,,
4/28/11 14:34,3.33234E-07,2.09545E-05,,,
4/28/11 14:36,3.33234E-07,2.09545E-05,,,
4/28/11 14:38,3.33234E-07,2.09545E-05,,,
4/28/11 14:40,3.33234E-07,2.09545E-05,,,
4/28/11 14:42,3.33234E-07,2.09545E-05,,,
4/28/11 14:44,3.33234E-07,2.09545E-05,,,
4/28/11 14:46,3.33234E-07,2.09545E-05,,,
4/28/11 14:48,3.33234E-07,2.09545E-05,,,
4/28/11 14:50,3.33234E-07,2.09545E-05,,,
4/28/11 14:52,3.33234E-07,2.09545E-05,,,
4/28/11 14:54,3.33234E-07,2.09545E-05,,,
4/28/11 14:56,3.33234E-07,2.09545E-05,,,
4/28/11 14:58,0,0,,,
4/28/11 15:00,0,0,,,
4/28/11 15:02,0,0,,,
4/28/11 15:04,3.33234E-07,2.09545E-05,,,
4/28/11 15:06,3.33234E-07,2.09545E-05,,,
4/28/11 15:08,0,0,,,
4/28/11 15:10,0,0,,,
4/28/11 15:12,3.33234E-07,2.09545E-05,,,
4/28/11 15:14,0,0,,,
4/28/11 15:16,3.33234E-07,2.09545E-05,,,
4/28/11 15:18,0,0,,,
4/28/11 15:20,0,0,,,
4/28/11 15:22,0,0,,,
4/28/11 15:24,3.33234E-07,2.09545E-05,,,
4/28/11 15:26,0,0,,,
4/28/11 15:28,0,0,,,
4/28/11 15:30,3.33234E-07,2.09545E-05,,,
4/28/11 15:32,0,0,,,
4/28/11 15:34,0,0,,,
4/28/11 15:36,0,0,,,
4/28/11 15:38,0,0,,,
4/28/11 15:40,0,0,,,
4/28/11 15:42,0,0,,,
4/28/11 15:44,0,0,,,
4/28/11 15:46,0,0,,,
4/28/11 15:48,0,0,,,
4/28/11 15:50,0,0,,,
4/28/11 15:52,0,0,,,
4/28/11 15:54,0,0,,,
4/28/11 15:56,0,0,,,
4/28/11 15:58,0,0,,,
4/28/11 16:00,0,0,,,
